AutoForwardDiff()
Iters: 10
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
1303.50390625 MB
  31.749 ms (109953 allocations: 7.14 MiB)
Dict{Num, Float64}(k2 => 0.020409640836130116, k1 => 9.902047384504703, k3 => 10.099947126417362, k4 => 4.290815335273526e-11)
